rank,country,current_account_balance,date_of_information
1,Germany,$262723000000,2023 est.
2,China,$252987000000,2023 est.
3,Japan,$150691000000,2023 est.
4,Netherlands,$112952000000,2023 est.
5,Singapore,$99128000000,2023 est.
6,Norway,$86368000000,2023 est.
7,Switzerland,$67821000000,2023 est.
8,Taiwan,$65173000000,2019 est.
9,Iraq,$58010000000,2022 est.
10,Ireland,$53997000000,2023 est.
11,Kuwait,$51396000000,2023 est.
12,Russia,$50224000000,2023 est.
13,Denmark,$44195000000,2023 est.
14,Spain,$41094000000,2023 est.
15,Sweden,$40073000000,2023 est.
16,Qatar,$36470000000,2023 est.
17,"Korea, South",$35488000000,2023 est.
18,Hong Kong,$35366000000,2023 est.
19,Saudi Arabia,$34070000000,2023 est.
20,United Arab Emirates,$26470000000,2017 est.
21,Vietnam,$25090000000,2023 est.
22,Israel,$25089000000,2023 est.
23,Australia,$21384000000,2023 est.
24,Austria,$13686000000,2023 est.
25,Poland,$12689000000,2023 est.
26,Malaysia,$12271000000,2022 est.
27,Italy,$11552000000,2023 est.
28,Iran,$9491000000,2017 est.
29,Azerbaijan,$8329000000,2023 est.
30,Thailand,$7002000000,2023 est.
31,Luxembourg,$5826000000,2023 est.
32,Libya,$5675000000,2021 est.
33,Oman,$5652000000,2022 est.
34,Algeria,$5424000000,2023 est.
35,Trinidad and Tobago,$5382000000,2022 est.
36,Papua New Guinea,$4499000000,2021 est.
37,Bangladesh,$4388000000,2023 est.
38,Angola,$4210000000,2023 est.
39,Portugal,$3974000000,2023 est.
40,Guinea,$3350000000,2022 est.
41,Guatemala,$3281000000,2023 est.
42,Brunei,$3264000000,2022 est.
43,Slovenia,$3057000000,2023 est.
44,Macau,$2782000000,2022 est.
45,Bahrain,$2699000000,2023 est.
46,Ecuador,$2291000000,2023 est.
47,Peru,$2219000000,2023 est.
48,"Congo, Republic of the",$1716000000,2021 est.
49,Sri Lanka,$1559000000,2023 est.
50,Lithuania,$1506000000,2023 est.
51,Nicaragua,$1381000000,2023 est.
52,Czechia,$1281000000,2023 est.
53,Zimbabwe,$1096000000,2020 est.
54,Zambia,$1093000000,2022 est.
55,Cuba,$985400000,2017 est.
56,Bermuda,$962258000,2021 est.
57,Croatia,$956968000,2023 est.
58,Nepal,$939380000,2023 est.
59,Djibouti,$656207000,2022 est.
60,Hungary,$623545000,2023 est.
61,Botswana,$606394000,2022 est.
62,Tajikistan,$584022000,2023 est.
63,Andorra,$583199000,2022 est.
64,Cambodia,$552607000,2023 est.
65,French Polynesia,$411963000,2016 est.
66,Iceland,$324663000,2023 est.
67,Aruba,$230556000,2022 est.
68,Turks and Caicos Islands,$172709000,2018 est.
69,Suriname,$146749000,2023 est.
70,Gabon,$140996000,2015 est.
71,Mongolia,$121266000,2023 est.
72,Paraguay,$109625000,2023 est.
73,North Macedonia,$99230000,2023 est.
74,Marshall Islands,$76263000,2021 est.
75,Burma,$67720000,2019 est.
76,Liberia,$64806000,2022 est.
77,Samoa,$46511000,2023 est.
78,"Micronesia, Federated States of",$12000000,2017 est.
79,Nauru,$8406000,2018 est.
80,Tuvalu,$2713000,2022 est.
81,San Marino,$0,2017 est.
82,Puerto Rico,$0,2017 est.
83,Kiribati,-$6460000,2022 est.
84,Comoros,-$6614000,2022 est.
85,Laos,-$10954000,2022 est.
